id,ee,name,X,Y,stationPast,characters,event,pictureURL
1,1,陕西省西安市,108.93,34.27,长安,唐太宗李世民,太宗委以重任，唐僧出发去西天求取大乘佛法三藏。,"https://ss0.bdstatic.com/70cFuHSh_Q1YnxGkpoWK1HF6hhy/it/u=121336986,1329612454&fm=26&gp=0.jpg"
2,2,陕西省宝鸡市,107.38745,34.35454,巩州城双叉岭,老虎精寅将军、野牛精特处士、熊精熊山军,是唐僧最早遇到的一波妖怪，他们吃掉了唐僧的两个侍从，最后被刘伯钦杀掉，唐僧被太白金星所救。,https://gss2.bdstatic.com/-fo3dSag_xI4khGkpoWK1HF6hhy/baike/c0%3Dbaike116%2C5%2C5%2C116%2C38/sign=09e1e14d7c3e6709aa0d4dad5aaef458/ac6eddc451da81cb97bc9ea75166d01609243105.jpg
3,3,陕西省天水市,105.88965,34.57024,五行山,齐天大圣孙悟空,唐僧遇到因大闹天宫而被佛祖压在五指山五百年的齐天大圣，大圣皈依佛门，唐僧赠名悟空，法号行者，师徒二人一起上路。,http://n.sinaimg.cn/sinacn14/686/w450h236/20181107/999b-hnprhzv8086436.jpg
4,4,陕西省天水市,105.38965,34.57024,蛇盘山鹰愁涧,玉龙三太子,犯下大错将被处死的西海龙王三太子被观音菩萨所救，后吃掉了唐僧的白马，经观音菩萨点拨，化身为白龙马做了唐僧的坐骑，加入取经队伍。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560764677837&di=1e5c6324918836ab52492b03ba6bccc9&imgtype=0&src=http%3A%2F%2Fdingyue.nosdn.127.net%2FX2Kwf%3DcUbtPMOqT%3DtrJGQRJcqydiF2JB1HFdwGCJGDydb1540475240718.jpg
5,5,甘肃省定西市,104.61093,35.57934,观音禅院,金池长老,富有且长寿的观音禅院主持，因一时贪念欲加害唐僧，被孙悟空识破，后自食恶果，羞愤撞墙而死,"https://ss0.bdstatic.com/70cFvHSh_Q1YnxGkpoWK1HF6hhy/it/u=1773444962,2495234350&fm=26&gp=0.jpg"
6,6,甘肃省定西市,104.11093,35.57934,黑风山黑风洞,黑熊精,金池长老的老朋友，趁乱窃取袈裟，观音菩萨设计取回袈裟，并将其收服成为看管落伽山的山神。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560764872398&di=88c2300240eb5ba3fc880a127c30dd04&imgtype=0&src=http%3A%2F%2Fi.qulishi.com%2Fuploads%2Fnews%2F201607%2F1467881241884820.png
7,7,甘肃省定西市,103.81093,35.57934,高老庄,猪八戒,因冒犯嫦娥仙子被贬下天庭，变身为猪头人身的形象，等待唐僧的时候又起色心，强迫高小姐，被孙悟空修理之后皈依佛门，唐僧赐名八戒，法号悟能，取经队伍中的二师兄。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560764911322&di=3fcaf514420736254acbbc7719a1d5d2&imgtype=0&src=http%3A%2F%2Fphotocdn.sohu.com%2F20151229%2Fmp51043747_1451319362002_1_th.jpeg
8,8,甘肃省兰州市,103.71878,36.10396,浮屠山,乌巢禅师,"住在很漂亮的一座山的柴草窝里，向唐僧传授《摩诃般若波罗蜜多心经》，神通广大 ，齐天大圣也不是对手。
    ",http://p3.ssl.cdn.btime.com/t0114ccd39e3da83566.jpg?size=640x398
9,9,甘肃省兰州市,103.21878,36.10396,黄风岭黄风洞,黄风大王,黄毛貂鼠精一只，吹的是三昧神风，捉了唐僧求长生，孙悟空敌不过，请来灵吉菩萨才将此怪收服。,"https://ss1.bdstatic.com/70cFvXSh_Q1YnxGkpoWK1HF6hhy/it/u=1158635814,516445105&fm=26&gp=0.jpg"
10,10,甘肃省兰州市,102.81878,36.10396,流沙河,沙悟净,因打破琉璃盏被贬的卷帘大将，在流沙河等待唐僧，经观音点化，赐法号悟净，取经队伍中的沙师弟。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560765115363&di=65e20996dc7707bab2e9c147663160e8&imgtype=0&src=http%3A%2F%2F5b0988e595225.cdn.sohucs.com%2Fimages%2F20180402%2F0b62e855bbd34b99a7f884ce333c89e7.jpeg
11,11,甘肃省武威市,102.64198,37.92818,万寿山五庄观,镇元子、清风、明月,镇元子请唐僧吃人参果，但被观童清风和明月分吃，后两人因孙悟空偷吃人参果辱骂唐僧，孙悟空恼怒掀翻果树，后南海观音复活果树了却此事。,"https://ss0.bdstatic.com/70cFuHSh_Q1YnxGkpoWK1HF6hhy/it/u=3718546590,3077570234&fm=26&gp=0.jpg"
12,12,甘肃省武威市,102.34198,37.92818,白虎岭,尸魔白骨精,为吃唐僧肉，先后变幻为村姑、妇人，被孙悟空识破后打死假身，唐僧误会孙悟空将其赶回了花果山，第三次变换死后成为白骨，误会解开。,"http://img3.imgtn.bdimg.com/it/u=2340521483,2260381604&fm=26&gp=0.jpg"
13,13,甘肃省金昌市,102.19409,38.52014,碗子山波月涧,黄袍怪,"原是天上二十八宿的奎星,因与仙子玉女相爱，思凡下界占山为怪，虏来托生为宝象国公主的玉女做了十三年的夫妻，唐僧师徒路过此处时被捉，后玉帝命二十七宿星员收他上界，罚去给老君烧火。",https://gss1.bdstatic.com/-vo3dSag_xI4khGkpoWK1HF6hhy/baike/crop%3D0%2C22%2C500%2C330%3Bc0%3Dbaike80%2C5%2C5%2C80%2C26/sign=60805ef0e91190ef15b4c89ff32bb124/810a19d8bc3eb135d64f39a6a81ea8d3fd1f4427.jpg
